18:01:2018:0:03:01,94.11
18:01:2018:0:06:01,83.67
18:01:2018:0:09:01,90.63
18:01:2018:0:12:01,89.30
18:01:2018:0:15:01,84.86
18:01:2018:0:18:01,95.37
18:01:2018:0:21:01,83.51
18:01:2018:0:24:01,90.84
18:01:2018:0:27:01,89.55
18:01:2018:0:30:01,85.18
18:01:2018:0:33:01,95.37
18:01:2018:0:36:01,83.61
18:01:2018:0:39:01,88.79
18:01:2018:0:42:01,89.18
18:01:2018:0:45:01,84.34
18:01:2018:0:48:01,95.57
18:01:2018:0:51:01,83.35
18:01:2018:0:54:01,91.03
18:01:2018:0:57:02,89.07
18:01:2018:1:00:01,84.55
18:01:2018:1:03:01,94.88
18:01:2018:1:06:01,83.10
18:01:2018:1:09:01,90.84
18:01:2018:1:12:01,89.47
18:01:2018:1:15:01,84.98
18:01:2018:1:18:01,95.14
18:01:2018:1:21:01,83.84
18:01:2018:1:24:01,90.20
18:01:2018:1:27:01,89.38
18:01:2018:1:30:01,84.52
18:01:2018:1:33:01,95.82
18:01:2018:1:36:01,83.31
18:01:2018:1:39:01,90.78
18:01:2018:1:42:01,88.84
18:01:2018:1:45:02,84.66
18:01:2018:1:48:01,95.58
18:01:2018:1:51:01,83.63
18:01:2018:1:54:01,90.89
18:01:2018:1:57:01,89.28
18:01:2018:2:00:01,85.08
18:01:2018:2:03:01,95.01
18:01:2018:2:06:01,84.11
18:01:2018:2:09:01,90.32
18:01:2018:2:12:01,89.23
18:01:2018:2:15:01,84.19
18:01:2018:2:18:01,95.95
18:01:2018:2:21:01,83.10
18:01:2018:2:24:01,90.71
18:01:2018:2:27:01,89.61
18:01:2018:2:30:01,84.57
18:01:2018:2:33:01,95.81
18:01:2018:2:36:01,83.71
18:01:2018:2:39:01,90.11
18:01:2018:2:42:01,89.99
18:01:2018:2:45:01,84.90
18:01:2018:2:48:01,95.32
18:01:2018:2:51:01,83.88
18:01:2018:2:54:01,89.84
18:01:2018:2:57:01,90.15
18:01:2018:3:00:01,84.58
18:01:2018:3:03:01,95.52
18:01:2018:3:06:01,83.43
18:01:2018:3:09:02,90.62
18:01:2018:3:12:01,89.94
18:01:2018:3:15:01,84.85
18:01:2018:3:18:01,95.55
18:01:2018:3:21:01,83.42
18:01:2018:3:24:01,88.34
18:01:2018:3:27:01,90.15
18:01:2018:3:30:01,84.86
18:01:2018:3:33:01,94.83
18:01:2018:3:36:01,84.01
18:01:2018:3:39:01,90.22
18:01:2018:3:42:01,89.96
18:01:2018:3:45:02,84.77
18:01:2018:3:48:01,95.56
18:01:2018:3:51:01,77.43
18:01:2018:3:54:01,80.55
18:01:2018:3:57:01,78.95
18:01:2018:4:00:01,86.73
18:01:2018:4:03:01,95.55
18:01:2018:4:06:01,85.42
18:01:2018:4:09:02,89.44
18:01:2018:4:12:01,93.08
18:01:2018:4:15:01,86.59
18:01:2018:4:18:01,95.92
18:01:2018:4:21:02,85.77
18:01:2018:4:24:01,92.39
18:01:2018:4:27:01,89.75
18:01:2018:4:30:01,86.37
18:01:2018:4:33:01,96.11
18:01:2018:4:36:01,85.34
18:01:2018:4:39:01,92.16
18:01:2018:4:42:01,90.38
18:01:2018:4:45:01,86.49
18:01:2018:4:48:01,95.80
18:01:2018:4:51:01,85.09
18:01:2018:4:54:01,91.61
18:01:2018:4:57:01,90.76
18:01:2018:5:00:01,85.87
18:01:2018:5:03:01,96.05
18:01:2018:5:06:01,85.75
18:01:2018:5:09:01,91.10
18:01:2018:5:12:01,91.11
18:01:2018:5:15:01,85.92
18:01:2018:5:18:01,96.45
18:01:2018:5:21:01,84.58
18:01:2018:5:24:01,91.60
18:01:2018:5:27:01,91.44
18:01:2018:5:30:01,86.71
18:01:2018:5:33:01,96.27
18:01:2018:5:36:01,85.55
18:01:2018:5:39:01,93.04
18:01:2018:5:42:01,89.57
18:01:2018:5:45:01,86.02
18:01:2018:5:48:01,96.74
18:01:2018:5:51:01,85.61
18:01:2018:5:54:01,89.93
18:01:2018:5:57:02,92.80
18:01:2018:6:00:01,86.38
18:01:2018:6:03:01,95.84
18:01:2018:6:06:01,85.41
18:01:2018:6:09:01,92.58
18:01:2018:6:12:01,90.22
18:01:2018:6:15:01,86.82
18:01:2018:6:18:01,95.97
18:01:2018:6:21:01,85.57
18:01:2018:6:24:01,91.93
18:01:2018:6:27:01,90.91
18:01:2018:6:30:01,85.74
18:01:2018:6:33:01,96.80
18:01:2018:6:36:01,85.09
18:01:2018:6:39:01,92.24
18:01:2018:6:42:01,90.78
18:01:2018:6:45:01,86.63
18:01:2018:6:48:01,96.52
18:01:2018:6:51:01,85.48
18:01:2018:6:54:01,92.04
18:01:2018:6:57:01,90.99
18:01:2018:7:00:01,86.74
18:01:2018:7:03:01,95.64
18:01:2018:7:06:01,85.71
18:01:2018:7:09:01,89.85
18:01:2018:7:12:01,92.69
18:01:2018:7:15:01,86.14
18:01:2018:7:18:01,96.67
18:01:2018:7:21:01,85.46
18:01:2018:7:24:01,92.81
18:01:2018:7:27:01,90.01
18:01:2018:7:30:01,86.58
18:01:2018:7:33:01,96.41
18:01:2018:7:36:01,84.81
18:01:2018:7:39:01,92.39
18:01:2018:7:42:01,90.35
18:01:2018:7:45:01,87.05
18:01:2018:7:48:01,96.04
18:01:2018:7:51:01,85.40
18:01:2018:7:54:01,91.40
18:01:2018:7:57:01,90.89
18:01:2018:8:00:01,86.01
18:01:2018:8:03:01,96.39
18:01:2018:8:06:01,85.17
18:01:2018:8:09:01,92.12
18:01:2018:8:12:01,90.65
18:01:2018:8:15:01,86.48
18:01:2018:8:18:01,96.12
18:01:2018:8:21:01,85.22
18:01:2018:8:24:01,90.91
18:01:2018:8:27:01,92.07
18:01:2018:8:30:01,86.72
18:01:2018:8:33:01,96.05
18:01:2018:8:36:01,85.82
18:01:2018:8:39:01,92.49
18:01:2018:8:42:01,89.87
18:01:2018:8:45:01,86.32
18:01:2018:8:48:01,96.49
18:01:2018:8:51:01,85.35
18:01:2018:8:54:01,92.35
18:01:2018:8:57:01,90.19
18:01:2018:9:00:01,86.50
18:01:2018:9:03:01,95.89
18:01:2018:9:06:01,85.56
18:01:2018:9:09:01,92.31
18:01:2018:9:12:02,90.50
18:01:2018:9:15:01,86.87
18:01:2018:9:18:01,95.93
18:01:2018:9:21:01,85.44
18:01:2018:9:24:01,91.29
18:01:2018:9:27:01,91.28
18:01:2018:9:30:01,86.24
18:01:2018:9:33:01,96.81
18:01:2018:9:36:01,85.42
18:01:2018:9:39:01,93.16
18:01:2018:9:42:01,89.29
18:01:2018:9:45:01,86.71
18:01:2018:9:48:01,95.73
18:01:2018:9:51:01,85.05
18:01:2018:9:54:01,92.25
18:01:2018:9:57:01,90.46
18:01:2018:10:00:01,86.82
18:01:2018:10:03:01,95.67
18:01:2018:10:06:01,86.06
18:01:2018:10:09:01,91.75
18:01:2018:10:12:01,90.90
18:01:2018:10:15:01,86.29
18:01:2018:10:18:01,96.47
18:01:2018:10:21:01,85.44
18:01:2018:10:24:01,92.28
18:01:2018:10:27:01,90.82
18:01:2018:10:30:01,86.64
18:01:2018:10:33:01,96.18
18:01:2018:10:36:01,85.54
18:01:2018:10:39:01,90.14
18:01:2018:10:42:01,92.64
18:01:2018:10:45:01,86.35
18:01:2018:10:48:02,96.37
18:01:2018:10:51:01,85.27
18:01:2018:10:54:01,92.72
18:01:2018:10:57:01,89.65
18:01:2018:11:00:01,86.55
18:01:2018:11:03:01,95.79
18:01:2018:11:06:01,85.48
18:01:2018:11:09:01,93.39
18:01:2018:11:12:01,89.52
18:01:2018:11:15:01,86.71
18:01:2018:11:18:01,95.97
18:01:2018:11:21:01,85.51
18:01:2018:11:24:01,91.91
18:01:2018:11:27:01,90.77
18:01:2018:11:30:01,85.88
18:01:2018:11:33:01,96.71
18:01:2018:11:36:01,86.11
18:01:2018:11:39:01,91.63
18:01:2018:11:42:01,90.65
18:01:2018:11:45:02,86.31
18:01:2018:11:48:01,96.59
18:01:2018:11:51:01,85.36
18:01:2018:11:54:01,91.68
18:01:2018:11:57:01,91.20
18:01:2018:12:00:02,86.76
18:01:2018:12:03:01,95.75
18:01:2018:12:06:01,85.55
18:01:2018:12:09:01,91.29
18:01:2018:12:12:01,91.33
18:01:2018:12:15:01,85.89
18:01:2018:12:18:01,96.75
18:01:2018:12:21:01,85.47
18:01:2018:12:24:01,89.96
18:01:2018:12:27:01,92.36
18:01:2018:12:30:01,86.23
18:01:2018:12:33:01,96.18
18:01:2018:12:36:01,84.83
18:01:2018:12:39:01,92.97
18:01:2018:12:42:01,89.14
18:01:2018:12:45:01,86.66
18:01:2018:12:48:01,95.97
18:01:2018:12:51:01,85.60
18:01:2018:12:54:01,92.03
18:01:2018:12:57:01,90.72
18:01:2018:13:00:01,86.34
18:01:2018:13:03:01,96.37
18:01:2018:13:06:01,85.38
18:01:2018:13:09:01,92.29
18:01:2018:13:12:01,90.66
18:01:2018:13:15:01,86.54
18:01:2018:13:18:01,96.21
18:01:2018:13:21:01,85.27
18:01:2018:13:24:01,92.05
18:01:2018:13:27:01,90.28
18:01:2018:13:30:01,86.89
18:01:2018:13:33:01,96.09
18:01:2018:13:36:01,85.59
18:01:2018:13:39:01,91.64
18:01:2018:13:42:01,91.01
18:01:2018:13:45:01,86.12
18:01:2018:13:48:02,96.78
18:01:2018:13:51:01,85.39
18:01:2018:13:54:01,90.47
18:01:2018:13:57:01,92.63
18:01:2018:14:00:01,86.56
18:01:2018:14:03:01,96.22
18:01:2018:14:06:01,85.24
18:01:2018:14:09:01,93.17
18:01:2018:14:12:01,89.54
18:01:2018:14:15:01,86.50
18:01:2018:14:18:01,96.12
18:01:2018:14:21:01,85.62
18:01:2018:14:24:01,92.48
18:01:2018:14:27:01,89.91
18:01:2018:14:30:01,85.99
18:01:2018:14:33:01,96.52
18:01:2018:14:36:01,85.35
18:01:2018:14:39:01,92.38
18:01:2018:14:42:01,90.61
18:01:2018:14:45:01,86.47
18:01:2018:14:48:01,96.32
18:01:2018:14:51:01,85.31
18:01:2018:14:54:01,91.92
18:01:2018:14:57:01,91.01
18:01:2018:15:00:01,86.77
18:01:2018:15:03:01,95.58
18:01:2018:15:06:01,85.70
18:01:2018:15:09:01,89.75
18:01:2018:15:12:01,93.07
18:01:2018:15:15:01,86.14
18:01:2018:15:18:01,96.45
18:01:2018:15:21:01,85.24
18:01:2018:15:24:01,92.54
18:01:2018:15:27:01,90.29
18:01:2018:15:30:02,86.50
18:01:2018:15:33:01,96.20
18:01:2018:15:36:01,84.68
18:01:2018:15:39:01,92.22
18:01:2018:15:42:01,90.36
18:01:2018:15:45:01,86.77
18:01:2018:15:48:01,95.95
18:01:2018:15:51:01,85.46
18:01:2018:15:54:01,91.36
18:01:2018:15:57:01,90.51
18:01:2018:16:00:01,85.92
18:01:2018:16:03:01,96.24
18:01:2018:16:06:01,85.22
18:01:2018:16:09:01,91.77
18:01:2018:16:12:01,90.71
18:01:2018:16:15:01,86.41
18:01:2018:16:18:01,96.39
18:01:2018:16:21:01,85.73
18:01:2018:16:24:01,91.09
18:01:2018:16:27:01,91.60
18:01:2018:16:30:01,86.96
18:01:2018:16:33:01,95.98
18:01:2018:16:36:01,85.59
18:01:2018:16:39:01,90.25
18:01:2018:16:42:01,92.47
18:01:2018:16:45:01,86.31
18:01:2018:16:48:02,96.93
18:01:2018:16:51:01,85.18
18:01:2018:16:54:02,92.59
18:01:2018:16:57:01,90.05
18:01:2018:17:00:01,86.95
18:01:2018:17:03:01,95.54
18:01:2018:17:06:01,85.49
18:01:2018:17:09:01,91.78
18:01:2018:17:12:01,90.94
18:01:2018:17:15:01,86.83
18:01:2018:17:18:01,95.90
18:01:2018:17:21:01,85.36
18:01:2018:17:24:01,90.74
18:01:2018:17:27:01,91.29
18:01:2018:17:30:01,86.14
18:01:2018:17:33:01,96.57
18:01:2018:17:36:01,85.38
18:01:2018:17:39:01,93.21
18:01:2018:17:42:01,88.99
18:01:2018:17:45:01,86.88
18:01:2018:17:48:01,95.99
18:01:2018:17:51:01,85.21
18:01:2018:17:54:01,92.04
18:01:2018:17:57:01,90.44
18:01:2018:18:00:01,86.80
18:01:2018:18:03:01,95.57
18:01:2018:18:06:01,86.14
18:01:2018:18:09:01,91.79
18:01:2018:18:12:01,90.70
18:01:2018:18:15:02,86.38
18:01:2018:18:18:01,96.45
18:01:2018:18:21:01,85.38
18:01:2018:18:24:01,91.30
18:01:2018:18:27:01,91.40
18:01:2018:18:30:01,86.16
18:01:2018:18:33:01,96.09
18:01:2018:18:36:01,85.66
18:01:2018:18:39:01,92.72
18:01:2018:18:42:01,89.52
18:01:2018:18:45:01,85.80
18:01:2018:18:48:01,96.63
18:01:2018:18:51:01,85.55
18:01:2018:18:54:01,92.25
18:01:2018:18:57:01,89.65
18:01:2018:19:00:01,85.98
18:01:2018:19:03:01,95.72
18:01:2018:19:06:01,84.93
18:01:2018:19:09:01,92.27
18:01:2018:19:12:01,89.58
18:01:2018:19:15:01,85.92
18:01:2018:19:18:01,95.85
18:01:2018:19:21:01,84.62
18:01:2018:19:24:01,91.89
18:01:2018:19:27:01,90.67
18:01:2018:19:30:01,86.26
18:01:2018:19:33:01,96.72
18:01:2018:19:36:01,85.97
18:01:2018:19:39:01,91.45
18:01:2018:19:42:01,90.88
18:01:2018:19:45:01,86.24
18:01:2018:19:48:01,96.55
18:01:2018:19:51:01,85.44
18:01:2018:19:54:01,90.83
18:01:2018:19:57:01,91.78
18:01:2018:20:00:02,86.39
18:01:2018:20:03:01,95.79
18:01:2018:20:06:01,85.49
18:01:2018:20:09:01,92.92
18:01:2018:20:12:01,89.51
18:01:2018:20:15:01,85.81
18:01:2018:20:18:01,96.74
18:01:2018:20:21:01,85.84
18:01:2018:20:24:01,91.87
18:01:2018:20:27:01,90.45
18:01:2018:20:30:01,86.33
18:01:2018:20:33:01,96.42
18:01:2018:20:36:01,85.33
18:01:2018:20:39:01,92.33
18:01:2018:20:42:01,90.16
18:01:2018:20:45:01,86.61
18:01:2018:20:48:01,96.07
18:01:2018:20:51:01,85.40
18:01:2018:20:54:01,91.40
18:01:2018:20:57:01,91.30
18:01:2018:21:00:01,85.98
18:01:2018:21:03:01,96.31
18:01:2018:21:06:01,85.41
18:01:2018:21:09:01,91.95
18:01:2018:21:12:01,90.74
18:01:2018:21:15:01,86.56
18:01:2018:21:18:01,96.27
18:01:2018:21:21:01,85.31
18:01:2018:21:24:01,91.04
18:01:2018:21:27:01,91.67
18:01:2018:21:30:01,86.51
18:01:2018:21:33:01,95.88
18:01:2018:21:36:01,85.20
18:01:2018:21:39:01,92.95
18:01:2018:21:42:01,89.40
18:01:2018:21:45:01,85.80
18:01:2018:21:48:01,96.64
18:01:2018:21:51:01,84.90
18:01:2018:21:54:01,92.48
18:01:2018:21:57:01,89.82
18:01:2018:22:00:01,86.51
18:01:2018:22:03:01,95.82
18:01:2018:22:06:01,85.44
18:01:2018:22:09:01,92.35
18:01:2018:22:12:01,90.45
18:01:2018:22:15:01,86.72
18:01:2018:22:18:01,95.78
18:01:2018:22:21:01,85.46
18:01:2018:22:24:01,91.27
18:01:2018:22:27:01,91.36
18:01:2018:22:30:02,86.16
18:01:2018:22:33:01,96.74
18:01:2018:22:36:01,85.25
18:01:2018:22:39:01,90.51
18:01:2018:22:42:01,92.33
18:01:2018:22:45:01,86.54
18:01:2018:22:48:01,96.47
18:01:2018:22:51:01,85.55
18:01:2018:22:54:01,92.44
18:01:2018:22:57:01,90.34
18:01:2018:23:00:02,86.97
18:01:2018:23:03:01,95.63
18:01:2018:23:06:01,85.66
18:01:2018:23:09:01,91.67
18:01:2018:23:12:01,90.94
18:01:2018:23:15:01,86.15
18:01:2018:23:18:01,96.73
18:01:2018:23:21:01,85.28
18:01:2018:23:24:01,91.26
18:01:2018:23:27:01,91.71
18:01:2018:23:30:01,86.46
18:01:2018:23:33:01,96.49
19:01:2018:0:03:01,89.28
19:01:2018:0:06:01,91.55
19:01:2018:0:09:01,86.05
