18:01:2018:0:03:01,94.11
19:01:2018:0:12:01,96.66
19:01:2018:0:15:01,85.87
19:01:2018:0:18:01,90.05
19:01:2018:0:21:01,92.03
19:01:2018:0:24:02,86.46
19:01:2018:0:27:01,95.77
19:01:2018:0:30:01,86.27
19:01:2018:0:33:01,92.20
19:01:2018:0:36:01,89.36
19:01:2018:0:39:01,86.58
19:01:2018:0:42:01,95.81
19:01:2018:0:45:01,86.38
19:01:2018:0:48:01,92.07
19:01:2018:0:51:01,89.61
19:01:2018:0:54:01,86.33
19:01:2018:0:57:01,96.21
19:01:2018:1:00:01,85.95
19:01:2018:1:03:01,92.06
19:01:2018:1:06:01,89.31
19:01:2018:1:09:01,86.37
19:01:2018:1:12:01,95.85
19:01:2018:1:15:01,85.98
19:01:2018:1:18:01,91.98
19:01:2018:1:21:01,89.44
19:01:2018:1:24:01,85.62
19:01:2018:1:27:01,96.36
19:01:2018:1:30:02,86.22
19:01:2018:1:33:01,91.53
19:01:2018:1:36:01,89.87
19:01:2018:1:39:01,86.27
19:01:2018:1:42:01,96.17
19:01:2018:1:45:01,85.94
19:01:2018:1:48:01,92.00
19:01:2018:1:51:01,89.75
19:01:2018:1:54:01,86.56
19:01:2018:1:57:01,95.60
19:01:2018:2:00:01,85.98
19:01:2018:2:03:01,90.93
19:01:2018:2:06:02,90.28
19:01:2018:2:09:01,85.75
19:01:2018:2:12:01,96.56
19:01:2018:2:15:01,86.14
19:01:2018:2:18:01,91.11
19:01:2018:2:21:01,90.19
19:01:2018:2:24:01,86.35
19:01:2018:2:27:01,96.09
19:01:2018:2:30:01,85.83
19:01:2018:2:33:01,91.49
19:01:2018:2:36:01,90.20
19:01:2018:2:39:01,86.18
19:01:2018:2:42:01,95.77
19:01:2018:2:45:01,85.91
19:01:2018:2:48:01,91.04
19:01:2018:2:51:01,90.64
19:01:2018:2:54:01,85.99
19:01:2018:2:57:01,96.54
19:01:2018:3:00:01,85.93
19:01:2018:3:03:01,90.97
19:01:2018:3:06:01,90.52
19:01:2018:3:09:01,85.91
19:01:2018:3:12:01,96.16
19:01:2018:3:15:01,85.85
19:01:2018:3:18:01,91.29
19:01:2018:3:21:01,90.47
19:01:2018:3:24:01,86.47
19:01:2018:3:27:01,95.88
19:01:2018:3:30:02,85.95
19:01:2018:3:33:01,90.64
19:01:2018:3:36:01,91.23
19:01:2018:3:39:01,85.95
19:01:2018:3:42:01,96.62
19:01:2018:3:45:02,85.86
19:01:2018:3:48:01,88.94
19:01:2018:3:51:01,91.44
19:01:2018:3:54:01,86.28
19:01:2018:3:57:01,96.30
19:01:2018:4:00:01,85.85
19:01:2018:4:03:01,89.56
19:01:2018:4:06:01,91.76
19:01:2018:4:09:01,86.40
19:01:2018:4:12:01,96.11
19:01:2018:4:15:01,86.06
19:01:2018:4:18:01,89.21
19:01:2018:4:21:01,92.43
19:01:2018:4:24:01,86.11
19:01:2018:4:27:01,96.33
19:01:2018:4:30:01,85.73
19:01:2018:4:33:01,92.39
19:01:2018:4:36:01,89.19
19:01:2018:4:39:01,86.23
19:01:2018:4:42:02,96.10
19:01:2018:4:45:01,85.86
19:01:2018:4:48:01,92.55
19:01:2018:4:51:01,89.16
19:01:2018:4:54:02,86.70
19:01:2018:4:57:01,91.83
19:01:2018:5:00:01,86.08
19:01:2018:5:03:01,91.56
19:01:2018:5:06:01,89.47
19:01:2018:5:09:01,86.16
19:01:2018:5:12:01,96.31
19:01:2018:5:15:01,85.78
19:01:2018:5:18:01,92.42
19:01:2018:5:21:01,89.40
19:01:2018:5:24:01,86.24
19:01:2018:5:27:01,96.00
19:01:2018:5:30:01,85.89
19:01:2018:5:33:01,92.43
19:01:2018:5:36:01,89.13
19:01:2018:5:39:01,86.65
19:01:2018:5:42:01,95.90
19:01:2018:5:45:01,86.28
19:01:2018:5:48:01,91.72
19:01:2018:5:51:01,89.59
19:01:2018:5:54:01,86.08
19:01:2018:5:57:01,96.26
19:01:2018:6:00:01,85.75
19:01:2018:6:03:01,91.44
19:01:2018:6:06:01,90.10
19:01:2018:6:09:01,86.32
19:01:2018:6:12:01,96.09
19:01:2018:6:15:01,85.65
19:01:2018:6:18:01,91.59
19:01:2018:6:21:01,90.10
19:01:2018:6:24:01,86.76
19:01:2018:6:27:01,95.97
19:01:2018:6:30:01,86.30
19:01:2018:6:33:01,91.03
19:01:2018:6:36:01,90.42
19:01:2018:6:39:01,86.09
19:01:2018:6:42:01,96.40
19:01:2018:6:45:01,85.59
19:01:2018:6:48:01,91.86
19:01:2018:6:51:01,89.28
19:01:2018:6:54:01,86.26
19:01:2018:6:57:01,96.11
19:01:2018:7:00:01,85.67
19:01:2018:7:03:01,90.88
19:01:2018:7:06:01,90.25
19:01:2018:7:09:01,86.73
19:01:2018:7:12:01,95.89
19:01:2018:7:15:01,86.00
19:01:2018:7:18:01,90.84
19:01:2018:7:21:01,90.36
19:01:2018:7:24:01,85.96
19:01:2018:7:27:01,96.46
19:01:2018:7:30:01,85.52
19:01:2018:7:33:02,91.24
19:01:2018:7:36:01,90.54
19:01:2018:7:39:01,86.20
19:01:2018:7:42:01,96.00
19:01:2018:7:45:02,85.73
19:01:2018:7:48:01,90.84
19:01:2018:7:51:01,90.83
19:01:2018:7:54:01,86.07
19:01:2018:7:57:01,94.72
19:01:2018:8:00:01,85.95
19:01:2018:8:03:01,90.02
19:01:2018:8:06:01,90.70
19:01:2018:8:09:01,81.61
19:01:2018:8:12:01,94.33
19:01:2018:8:15:01,85.24
19:01:2018:8:18:01,90.91
19:01:2018:8:21:01,90.78
19:01:2018:8:24:01,86.48
19:01:2018:8:27:01,96.01
19:01:2018:8:30:01,85.52
19:01:2018:8:33:01,89.65
19:01:2018:8:36:01,92.01
19:01:2018:8:39:01,86.59
19:01:2018:8:42:01,95.86
19:01:2018:8:45:01,86.33
19:01:2018:8:48:01,88.94
19:01:2018:8:51:01,91.93
19:01:2018:8:54:01,85.75
19:01:2018:8:57:01,96.03
19:01:2018:9:00:01,85.78
19:01:2018:9:03:01,91.64
19:01:2018:9:06:01,89.71
19:01:2018:9:09:01,86.48
19:01:2018:9:12:01,95.81
19:01:2018:9:15:01,85.54
19:01:2018:9:18:01,90.81
19:01:2018:9:21:01,90.34
19:01:2018:9:24:01,86.30
19:01:2018:9:27:01,95.72
19:01:2018:9:30:01,85.85
19:01:2018:9:33:01,90.81
19:01:2018:9:36:01,90.55
19:01:2018:9:39:01,84.41
19:01:2018:9:42:01,90.30
19:01:2018:9:45:01,85.51
19:01:2018:9:48:01,91.25
19:01:2018:9:51:01,90.47
19:01:2018:9:54:01,86.12
19:01:2018:9:57:01,95.89
19:01:2018:10:00:01,85.37
19:01:2018:10:03:01,89.84
19:01:2018:10:06:01,91.07
19:01:2018:10:09:01,86.18
19:01:2018:10:12:01,96.00
19:01:2018:10:15:01,86.03
19:01:2018:10:18:01,90.58
19:01:2018:10:21:01,90.62
19:01:2018:10:24:01,85.92
19:01:2018:10:27:02,96.27
19:01:2018:10:30:01,85.58
19:01:2018:10:33:01,91.02
19:01:2018:10:36:01,90.41
19:01:2018:10:39:01,86.07
19:01:2018:10:42:01,96.07
19:01:2018:10:45:01,85.76
19:01:2018:10:48:01,90.70
19:01:2018:10:51:01,90.83
19:01:2018:10:54:01,85.75
19:01:2018:10:57:01,96.60
19:01:2018:11:00:02,86.17
19:01:2018:11:03:01,90.24
19:01:2018:11:06:02,90.43
19:01:2018:11:09:01,85.91
19:01:2018:11:12:01,96.19
19:01:2018:11:15:01,85.57
19:01:2018:11:18:01,91.26
19:01:2018:11:21:01,90.33
19:01:2018:11:24:01,86.27
19:01:2018:11:27:01,95.93
19:01:2018:11:30:01,85.77
19:01:2018:11:33:01,90.77
19:01:2018:11:36:01,90.79
19:01:2018:11:39:01,85.74
19:01:2018:11:42:01,96.62
19:01:2018:11:45:01,86.07
19:01:2018:11:48:01,90.52
19:01:2018:11:51:01,90.71
19:01:2018:11:54:01,85.85
19:01:2018:11:57:01,96.22
19:01:2018:12:00:01,85.45
19:01:2018:12:03:01,90.60
19:01:2018:12:06:01,90.55
19:01:2018:12:09:01,86.28
19:01:2018:12:12:01,95.92
19:01:2018:12:15:01,85.89
19:01:2018:12:18:01,90.92
19:01:2018:12:21:01,90.79
19:01:2018:12:24:01,85.95
19:01:2018:12:27:01,96.63
19:01:2018:12:30:01,86.28
19:01:2018:12:33:02,91.02
19:01:2018:12:36:01,90.60
19:01:2018:12:39:01,86.17
19:01:2018:12:42:01,96.15
19:01:2018:12:45:01,85.60
19:01:2018:12:48:01,91.19
19:01:2018:12:51:01,90.24
19:01:2018:12:54:01,86.35
19:01:2018:12:57:01,95.83
19:01:2018:13:00:01,85.92
19:01:2018:13:03:01,90.42
19:01:2018:13:06:02,90.71
19:01:2018:13:09:01,85.82
19:01:2018:13:12:01,96.58
19:01:2018:13:15:01,85.66
19:01:2018:13:18:01,91.10
19:01:2018:13:21:01,90.67
19:01:2018:13:24:01,86.04
19:01:2018:13:27:01,96.16
19:01:2018:13:30:01,85.71
19:01:2018:13:33:01,90.93
19:01:2018:13:36:01,90.70
19:01:2018:13:39:01,86.41
19:01:2018:13:42:01,96.01
19:01:2018:13:45:01,85.87
19:01:2018:13:48:01,90.24
19:01:2018:13:51:01,91.27
19:01:2018:13:54:01,85.85
19:01:2018:13:57:01,96.58
19:01:2018:14:00:01,85.73
19:01:2018:14:03:01,90.03
19:01:2018:14:06:01,91.50
19:01:2018:14:09:01,86.09
19:01:2018:14:12:01,96.36
19:01:2018:14:15:01,85.70
19:01:2018:14:18:01,90.12
19:01:2018:14:21:01,91.56
19:01:2018:14:24:02,86.43
19:01:2018:14:27:01,95.91
19:01:2018:14:30:01,85.91
19:01:2018:14:33:01,89.14
19:01:2018:14:36:01,92.49
19:01:2018:14:39:02,85.99
19:01:2018:14:42:01,96.31
19:01:2018:14:45:01,85.78
19:01:2018:14:48:01,92.39
19:01:2018:14:51:01,89.37
19:01:2018:14:54:02,86.30
19:01:2018:14:57:01,96.07
19:01:2018:15:00:01,85.45
19:01:2018:15:03:01,91.94
19:01:2018:15:06:01,89.28
19:01:2018:15:09:01,86.66
19:01:2018:15:12:01,95.84
19:01:2018:15:15:02,86.12
19:01:2018:15:18:01,91.75
19:01:2018:15:21:01,89.88
19:01:2018:15:24:01,85.94
19:01:2018:15:27:01,96.46
19:01:2018:15:30:01,85.71
19:01:2018:15:33:01,91.82
19:01:2018:15:36:01,89.71
19:01:2018:15:39:01,86.19
19:01:2018:15:42:01,96.10
19:01:2018:15:45:01,85.87
19:01:2018:15:48:01,91.96
19:01:2018:15:51:01,89.76
19:01:2018:15:54:01,86.29
19:01:2018:15:57:01,95.71
19:01:2018:16:00:01,85.95
19:01:2018:16:03:01,90.45
19:01:2018:16:06:01,90.29
19:01:2018:16:09:01,85.83
19:01:2018:16:12:01,96.45
19:01:2018:16:15:01,85.50
19:01:2018:16:18:01,91.35
19:01:2018:16:21:01,90.21
19:01:2018:16:24:01,86.12
19:01:2018:16:27:01,96.17
19:01:2018:16:30:01,85.55
19:01:2018:16:33:01,91.21
19:01:2018:16:36:01,90.02
19:01:2018:16:39:01,86.57
19:01:2018:16:42:01,95.84
19:01:2018:16:45:01,85.77
19:01:2018:16:48:01,90.58
19:01:2018:16:51:01,90.50
19:01:2018:16:54:01,85.67
19:01:2018:16:57:01,96.55
19:01:2018:17:00:01,85.50
19:01:2018:17:03:01,90.87
19:01:2018:17:06:01,90.38
19:01:2018:17:09:01,86.11
19:01:2018:17:12:01,96.19
19:01:2018:17:15:01,85.40
19:01:2018:17:18:01,90.40
19:01:2018:17:21:01,90.90
19:01:2018:17:24:01,86.37
19:01:2018:17:27:01,95.91
19:01:2018:17:30:01,85.88
19:01:2018:17:33:01,90.31
19:01:2018:17:36:01,90.99
19:01:2018:17:39:01,85.73
19:01:2018:17:42:01,96.55
19:01:2018:17:45:02,85.62
19:01:2018:17:48:01,89.87
19:01:2018:17:51:01,91.42
19:01:2018:17:54:01,86.18
19:01:2018:17:57:01,95.89
19:01:2018:18:00:01,85.68
19:01:2018:18:03:01,89.10
19:01:2018:18:06:01,91.95
19:01:2018:18:09:01,86.47
19:01:2018:18:12:01,95.83
19:01:2018:18:15:01,86.07
19:01:2018:18:18:01,91.68
19:01:2018:18:21:01,89.15
19:01:2018:18:24:01,86.02
19:01:2018:18:27:01,96.28
19:01:2018:18:30:01,85.58
19:01:2018:18:33:01,92.22
19:01:2018:18:36:01,89.45
19:01:2018:18:39:01,86.36
19:01:2018:18:42:01,96.00
19:01:2018:18:45:01,85.88
19:01:2018:18:48:01,92.22
19:01:2018:18:51:01,89.54
19:01:2018:18:54:01,86.65
19:01:2018:18:57:01,95.78
19:01:2018:19:00:01,86.23
19:01:2018:19:03:01,91.13
19:01:2018:19:06:01,89.48
19:01:2018:19:09:01,85.99
19:01:2018:19:12:01,96.24
19:01:2018:19:15:02,85.73
19:01:2018:19:18:01,92.08
19:01:2018:19:21:01,89.66
19:01:2018:19:24:01,86.37
19:01:2018:19:27:01,96.03
19:01:2018:19:30:01,85.51
19:01:2018:19:33:01,91.44
19:01:2018:19:36:01,89.80
19:01:2018:19:39:01,86.63
19:01:2018:19:42:01,95.85
19:01:2018:19:45:01,86.26
19:01:2018:19:48:01,90.84
19:01:2018:19:51:01,90.46
19:01:2018:19:54:01,85.80
19:01:2018:19:57:01,96.26
19:01:2018:20:00:01,85.54
19:01:2018:20:03:01,90.99
19:01:2018:20:06:01,90.25
19:01:2018:20:09:01,86.11
19:01:2018:20:12:01,96.08
19:01:2018:20:15:01,85.65
19:01:2018:20:18:01,91.00
19:01:2018:20:21:01,89.93
19:01:2018:20:24:01,86.51
19:01:2018:20:27:01,95.91
19:01:2018:20:30:01,86.05
19:01:2018:20:33:01,90.56
19:01:2018:20:36:01,90.63
19:01:2018:20:39:01,85.86
19:01:2018:20:42:01,96.40
19:01:2018:20:45:01,85.36
19:01:2018:20:48:01,91.14
19:01:2018:20:51:01,90.56
19:01:2018:20:54:01,86.18
19:01:2018:20:57:01,95.99
19:01:2018:21:00:01,85.84
19:01:2018:21:03:01,90.32
19:01:2018:21:06:01,90.95
19:01:2018:21:09:01,86.62
19:01:2018:21:12:01,95.87
19:01:2018:21:15:01,86.12
19:01:2018:21:18:01,90.43
19:01:2018:21:21:01,90.87
19:01:2018:21:24:01,85.94
19:01:2018:21:27:01,96.38
19:01:2018:21:30:01,85.71
19:01:2018:21:33:01,90.68
19:01:2018:21:36:01,91.11
19:01:2018:21:39:01,86.28
19:01:2018:21:42:01,96.14
19:01:2018:21:45:01,85.92
19:01:2018:21:48:01,90.00
19:01:2018:21:51:01,91.43
19:01:2018:21:54:01,86.51
19:01:2018:21:57:01,95.80
19:01:2018:22:00:01,86.00
19:01:2018:22:03:01,88.88
19:01:2018:22:06:01,92.15
19:01:2018:22:09:01,85.95
19:01:2018:22:12:01,96.29
19:01:2018:22:15:01,86.01
19:01:2018:22:18:01,92.54
19:01:2018:22:21:01,89.03
19:01:2018:22:24:01,86.48
19:01:2018:22:27:01,95.95
19:01:2018:22:30:01,85.77
19:01:2018:22:33:01,92.01
19:01:2018:22:36:01,88.91
19:01:2018:22:39:01,86.22
19:01:2018:22:42:01,95.82
19:01:2018:22:45:01,85.84
19:01:2018:22:48:01,91.10
19:01:2018:22:51:01,89.95
19:01:2018:22:54:01,86.05
19:01:2018:22:57:01,96.23
19:01:2018:23:00:01,85.52
19:01:2018:23:03:01,90.89
19:01:2018:23:06:01,90.12
19:01:2018:23:09:01,86.40
19:01:2018:23:12:01,95.99
19:01:2018:23:15:01,85.81
19:01:2018:23:18:01,90.61
19:01:2018:23:21:01,90.80
19:01:2018:23:24:01,86.42
19:01:2018:23:27:01,95.84
19:01:2018:23:30:01,86.00
19:01:2018:23:33:01,90.28
19:01:2018:23:36:01,90.33
19:01:2018:23:39:01,85.44
19:01:2018:23:42:01,96.34
19:01:2018:23:45:01,85.18
19:01:2018:23:48:01,89.49
19:01:2018:23:51:01,92.21
19:01:2018:23:54:01,86.25
