,ds,y
0,18:01:2018 0:10:01,94.11
1,18:01:2018 0:06:01,83.67
2,18:01:2018 0:09:01,90.63
3,18:01:2018 0:12:01,89.3
4,18:01:2018 0:15:01,84.86
5,18:01:2018 0:18:01,95.37
6,18:01:2018 0:21:01,83.51
7,18:01:2018 0:24:01,90.84
8,18:01:2018 0:27:01,89.55
9,18:01:2018 0:30:01,85.18
10,18:01:2018 0:33:01,95.37
11,18:01:2018 0:36:01,83.61
12,18:01:2018 0:39:01,88.79
13,18:01:2018 0:42:01,89.18
14,18:01:2018 0:45:01,84.34
15,18:01:2018 0:48:01,95.57
16,18:01:2018 0:51:01,83.35
17,18:01:2018 0:54:01,91.03
18,18:01:2018 0:57:02,89.07
19,18:01:2018 1:00:01,84.55
20,18:01:2018 1:03:01,94.88
21,18:01:2018 1:06:01,83.1
22,18:01:2018 1:09:01,90.84
23,18:01:2018 1:12:01,89.47
24,18:01:2018 1:15:01,84.98
25,18:01:2018 1:18:01,95.14
26,18:01:2018 1:21:01,83.84
27,18:01:2018 1:24:01,90.2
28,18:01:2018 1:27:01,89.38
29,18:01:2018 1:30:01,84.52
30,18:01:2018 1:33:01,95.82
31,18:01:2018 1:36:01,83.31
32,18:01:2018 1:39:01,90.78
33,18:01:2018 1:42:01,88.84
34,18:01:2018 1:45:02,84.66
35,18:01:2018 1:48:01,95.58
36,18:01:2018 1:51:01,83.63
37,18:01:2018 1:54:01,90.89
38,18:01:2018 1:57:01,89.28
39,18:01:2018 2:00:01,85.08
40,18:01:2018 2:03:01,95.01
41,18:01:2018 2:06:01,84.11
42,18:01:2018 2:09:01,90.32
43,18:01:2018 2:12:01,89.23
44,18:01:2018 2:15:01,84.19
45,18:01:2018 2:18:01,95.95
46,18:01:2018 2:21:01,83.1
47,18:01:2018 2:24:01,90.71
48,18:01:2018 2:27:01,89.61
49,18:01:2018 2:30:01,84.57
50,18:01:2018 2:33:01,95.81
51,18:01:2018 2:36:01,83.71
52,18:01:2018 2:39:01,90.11
53,18:01:2018 2:42:01,89.99
54,18:01:2018 2:45:01,84.9
55,18:01:2018 2:48:01,95.32
56,18:01:2018 2:51:01,83.88
57,18:01:2018 2:54:01,89.84
58,18:01:2018 2:57:01,90.15
59,18:01:2018 3:00:01,84.58
60,18:01:2018 3:03:01,95.52
61,18:01:2018 3:06:01,83.43
62,18:01:2018 3:09:02,90.62
63,18:01:2018 3:12:01,89.94
64,18:01:2018 3:15:01,84.85
65,18:01:2018 3:18:01,95.55
66,18:01:2018 3:21:01,83.42
67,18:01:2018 3:24:01,88.34
68,18:01:2018 3:27:01,90.15
69,18:01:2018 3:30:01,84.86
70,18:01:2018 3:33:01,94.83
71,18:01:2018 3:36:01,84.01
72,18:01:2018 3:39:01,90.22
73,18:01:2018 3:42:01,89.96
74,18:01:2018 3:45:02,84.77
75,18:01:2018 3:48:01,95.56
76,18:01:2018 3:51:01,77.43
77,18:01:2018 3:54:01,80.55
78,18:01:2018 3:57:01,78.95
79,18:01:2018 4:00:01,86.73
80,18:01:2018 4:03:01,95.55
81,18:01:2018 4:06:01,85.42
82,18:01:2018 4:09:02,89.44
83,18:01:2018 4:12:01,93.08
84,18:01:2018 4:15:01,86.59
85,18:01:2018 4:18:01,95.92
86,18:01:2018 4:21:02,85.77
87,18:01:2018 4:24:01,92.39
88,18:01:2018 4:27:01,89.75
89,18:01:2018 4:30:01,86.37
90,18:01:2018 4:33:01,96.11
91,18:01:2018 4:36:01,85.34
92,18:01:2018 4:39:01,92.16
93,18:01:2018 4:42:01,90.38
94,18:01:2018 4:45:01,86.49
95,18:01:2018 4:48:01,95.8
96,18:01:2018 4:51:01,85.09
97,18:01:2018 4:54:01,91.61
98,18:01:2018 4:57:01,90.76
99,18:01:2018 5:00:01,85.87
100,18:01:2018 5:03:01,96.05
101,18:01:2018 5:06:01,85.75
102,18:01:2018 5:09:01,91.1
103,18:01:2018 5:12:01,91.11
104,18:01:2018 5:15:01,85.92
105,18:01:2018 5:18:01,96.45
106,18:01:2018 5:21:01,84.58
107,18:01:2018 5:24:01,91.6
108,18:01:2018 5:27:01,91.44
109,18:01:2018 5:30:01,86.71
110,18:01:2018 5:33:01,96.27
111,18:01:2018 5:36:01,85.55
112,18:01:2018 5:39:01,93.04
113,18:01:2018 5:42:01,89.57
114,18:01:2018 5:45:01,86.02
115,18:01:2018 5:48:01,96.74
116,18:01:2018 5:51:01,85.61
117,18:01:2018 5:54:01,89.93
118,18:01:2018 5:57:02,92.8
119,18:01:2018 6:00:01,86.38
120,18:01:2018 6:03:01,95.84
121,18:01:2018 6:06:01,85.41
122,18:01:2018 6:09:01,92.58
123,18:01:2018 6:12:01,90.22
124,18:01:2018 6:15:01,86.82
125,18:01:2018 6:18:01,95.97
126,18:01:2018 6:21:01,85.57
127,18:01:2018 6:24:01,91.93
128,18:01:2018 6:27:01,90.91
129,18:01:2018 6:30:01,85.74
130,18:01:2018 6:33:01,96.8
131,18:01:2018 6:36:01,85.09
132,18:01:2018 6:39:01,92.24
133,18:01:2018 6:42:01,90.78
134,18:01:2018 6:45:01,86.63
135,18:01:2018 6:48:01,96.52
136,18:01:2018 6:51:01,85.48
137,18:01:2018 6:54:01,92.04
138,18:01:2018 6:57:01,90.99
139,18:01:2018 7:00:01,86.74
140,18:01:2018 7:03:01,95.64
141,18:01:2018 7:06:01,85.71
142,18:01:2018 7:09:01,89.85
143,18:01:2018 7:12:01,92.69
144,18:01:2018 7:15:01,86.14
145,18:01:2018 7:18:01,96.67
146,18:01:2018 7:21:01,85.46
147,18:01:2018 7:24:01,92.81
148,18:01:2018 7:27:01,90.01
149,18:01:2018 7:30:01,86.58
150,18:01:2018 7:33:01,96.41
151,18:01:2018 7:36:01,84.81
152,18:01:2018 7:39:01,92.39
153,18:01:2018 7:42:01,90.35
154,18:01:2018 7:45:01,87.05
155,18:01:2018 7:48:01,96.04
156,18:01:2018 7:51:01,85.4
157,18:01:2018 7:54:01,91.4
158,18:01:2018 7:57:01,90.89
159,18:01:2018 8:00:01,86.01
160,18:01:2018 8:03:01,96.39
161,18:01:2018 8:06:01,85.17
162,18:01:2018 8:09:01,92.12
163,18:01:2018 8:12:01,90.65
164,18:01:2018 8:15:01,86.48
165,18:01:2018 8:18:01,96.12
166,18:01:2018 8:21:01,85.22
167,18:01:2018 8:24:01,90.91
168,18:01:2018 8:27:01,92.07
169,18:01:2018 8:30:01,86.72
170,18:01:2018 8:33:01,96.05
171,18:01:2018 8:36:01,85.82
172,18:01:2018 8:39:01,92.49
173,18:01:2018 8:42:01,89.87
174,18:01:2018 8:45:01,86.32
175,18:01:2018 8:48:01,96.49
176,18:01:2018 8:51:01,85.35
177,18:01:2018 8:54:01,92.35
178,18:01:2018 8:57:01,90.19
179,18:01:2018 9:00:01,86.5
180,18:01:2018 9:03:01,95.89
181,18:01:2018 9:06:01,85.56
182,18:01:2018 9:09:01,92.31
183,18:01:2018 9:12:02,90.5
184,18:01:2018 9:15:01,86.87
185,18:01:2018 9:18:01,95.93
186,18:01:2018 9:21:01,85.44
187,18:01:2018 9:24:01,91.29
188,18:01:2018 9:27:01,91.28
189,18:01:2018 9:30:01,86.24
190,18:01:2018 9:33:01,96.81
191,18:01:2018 9:36:01,85.42
192,18:01:2018 9:39:01,93.16
193,18:01:2018 9:42:01,89.29
194,18:01:2018 9:45:01,86.71
195,18:01:2018 9:48:01,95.73
196,18:01:2018 9:51:01,85.05
197,18:01:2018 9:54:01,92.25
198,18:01:2018 9:57:01,90.46
199,18:01:2018 10:00:01,86.82
200,18:01:2018 10:03:01,95.67
201,18:01:2018 10:06:01,86.06
202,18:01:2018 10:09:01,91.75
203,18:01:2018 10:12:01,90.9
204,18:01:2018 10:15:01,86.29
205,18:01:2018 10:18:01,96.47
206,18:01:2018 10:21:01,85.44
207,18:01:2018 10:24:01,92.28
208,18:01:2018 10:27:01,90.82
209,18:01:2018 10:30:01,86.64
210,18:01:2018 10:33:01,96.18
211,18:01:2018 10:36:01,85.54
212,18:01:2018 10:39:01,90.14
213,18:01:2018 10:42:01,92.64
214,18:01:2018 10:45:01,86.35
215,18:01:2018 10:48:02,96.37
216,18:01:2018 10:51:01,85.27
217,18:01:2018 10:54:01,92.72
218,18:01:2018 10:57:01,89.65
219,18:01:2018 11:00:01,86.55
220,18:01:2018 11:03:01,95.79
221,18:01:2018 11:06:01,85.48
222,18:01:2018 11:09:01,93.39
223,18:01:2018 11:12:01,89.52
224,18:01:2018 11:15:01,86.71
225,18:01:2018 11:18:01,95.97
226,18:01:2018 11:21:01,85.51
227,18:01:2018 11:24:01,91.91
228,18:01:2018 11:27:01,90.77
229,18:01:2018 11:30:01,85.88
230,18:01:2018 11:33:01,96.71
231,18:01:2018 11:36:01,86.11
232,18:01:2018 11:39:01,91.63
233,18:01:2018 11:42:01,90.65
234,18:01:2018 11:45:02,86.31
235,18:01:2018 11:48:01,96.59
236,18:01:2018 11:51:01,85.36
237,18:01:2018 11:54:01,91.68
238,18:01:2018 11:57:01,91.2
239,18:01:2018 12:00:02,86.76
240,18:01:2018 12:03:01,95.75
241,18:01:2018 12:06:01,85.55
242,18:01:2018 12:09:01,91.29
243,18:01:2018 12:12:01,91.33
244,18:01:2018 12:15:01,85.89
245,18:01:2018 12:18:01,96.75
246,18:01:2018 12:21:01,85.47
247,18:01:2018 12:24:01,89.96
248,18:01:2018 12:27:01,92.36
249,18:01:2018 12:30:01,86.23
250,18:01:2018 12:33:01,96.18
251,18:01:2018 12:36:01,84.83
252,18:01:2018 12:39:01,92.97
253,18:01:2018 12:42:01,89.14
254,18:01:2018 12:45:01,86.66
255,18:01:2018 12:48:01,95.97
256,18:01:2018 12:51:01,85.6
257,18:01:2018 12:54:01,92.03
258,18:01:2018 12:57:01,90.72
259,18:01:2018 13:00:01,86.34
260,18:01:2018 13:03:01,96.37
261,18:01:2018 13:06:01,85.38
262,18:01:2018 13:09:01,92.29
263,18:01:2018 13:12:01,90.66
264,18:01:2018 13:15:01,86.54
265,18:01:2018 13:18:01,96.21
266,18:01:2018 13:21:01,85.27
267,18:01:2018 13:24:01,92.05
268,18:01:2018 13:27:01,90.28
269,18:01:2018 13:30:01,86.89
270,18:01:2018 13:33:01,96.09
271,18:01:2018 13:36:01,85.59
272,18:01:2018 13:39:01,91.64
273,18:01:2018 13:42:01,91.01
274,18:01:2018 13:45:01,86.12
275,18:01:2018 13:48:02,96.78
276,18:01:2018 13:51:01,85.39
277,18:01:2018 13:54:01,90.47
278,18:01:2018 13:57:01,92.63
279,18:01:2018 14:00:01,86.56
280,18:01:2018 14:03:01,96.22
281,18:01:2018 14:06:01,85.24
282,18:01:2018 14:09:01,93.17
283,18:01:2018 14:12:01,89.54
284,18:01:2018 14:15:01,86.5
285,18:01:2018 14:18:01,96.12
286,18:01:2018 14:21:01,85.62
287,18:01:2018 14:24:01,92.48
288,18:01:2018 14:27:01,89.91
289,18:01:2018 14:30:01,85.99
290,18:01:2018 14:33:01,96.52
291,18:01:2018 14:36:01,85.35
292,18:01:2018 14:39:01,92.38
293,18:01:2018 14:42:01,90.61
294,18:01:2018 14:45:01,86.47
295,18:01:2018 14:48:01,96.32
296,18:01:2018 14:51:01,85.31
297,18:01:2018 14:54:01,91.92
298,18:01:2018 14:57:01,91.01
299,18:01:2018 15:00:01,86.77
300,18:01:2018 15:03:01,95.58
301,18:01:2018 15:06:01,85.7
302,18:01:2018 15:09:01,89.75
303,18:01:2018 15:12:01,93.07
304,18:01:2018 15:15:01,86.14
305,18:01:2018 15:18:01,96.45
306,18:01:2018 15:21:01,85.24
307,18:01:2018 15:24:01,92.54
308,18:01:2018 15:27:01,90.29
309,18:01:2018 15:30:02,86.5
310,18:01:2018 15:33:01,96.2
311,18:01:2018 15:36:01,84.68
312,18:01:2018 15:39:01,92.22
313,18:01:2018 15:42:01,90.36
314,18:01:2018 15:45:01,86.77
315,18:01:2018 15:48:01,95.95
316,18:01:2018 15:51:01,85.46
317,18:01:2018 15:54:01,91.36
318,18:01:2018 15:57:01,90.51
319,18:01:2018 16:00:01,85.92
320,18:01:2018 16:03:01,96.24
321,18:01:2018 16:06:01,85.22
322,18:01:2018 16:09:01,91.77
323,18:01:2018 16:12:01,90.71
324,18:01:2018 16:15:01,86.41
325,18:01:2018 16:18:01,96.39
326,18:01:2018 16:21:01,85.73
327,18:01:2018 16:24:01,91.09
328,18:01:2018 16:27:01,91.6
329,18:01:2018 16:30:01,86.96
330,18:01:2018 16:33:01,95.98
331,18:01:2018 16:36:01,85.59
332,18:01:2018 16:39:01,90.25
333,18:01:2018 16:42:01,92.47
334,18:01:2018 16:45:01,86.31
335,18:01:2018 16:48:02,96.93
336,18:01:2018 16:51:01,85.18
337,18:01:2018 16:54:02,92.59
338,18:01:2018 16:57:01,90.05
339,18:01:2018 17:00:01,86.95
340,18:01:2018 17:03:01,95.54
341,18:01:2018 17:06:01,85.49
342,18:01:2018 17:09:01,91.78
343,18:01:2018 17:12:01,90.94
344,18:01:2018 17:15:01,86.83
345,18:01:2018 17:18:01,95.9
346,18:01:2018 17:21:01,85.36
347,18:01:2018 17:24:01,90.74
348,18:01:2018 17:27:01,91.29
349,18:01:2018 17:30:01,86.14
350,18:01:2018 17:33:01,96.57
351,18:01:2018 17:36:01,85.38
352,18:01:2018 17:39:01,93.21
353,18:01:2018 17:42:01,88.99
354,18:01:2018 17:45:01,86.88
355,18:01:2018 17:48:01,95.99
356,18:01:2018 17:51:01,85.21
357,18:01:2018 17:54:01,92.04
358,18:01:2018 17:57:01,90.44
359,18:01:2018 18:00:01,86.8
360,18:01:2018 18:03:01,95.57
361,18:01:2018 18:06:01,86.14
362,18:01:2018 18:09:01,91.79
363,18:01:2018 18:12:01,90.7
364,18:01:2018 18:15:02,86.38
365,18:01:2018 18:18:01,96.45
366,18:01:2018 18:21:01,85.38
367,18:01:2018 18:24:01,91.3
368,18:01:2018 18:27:01,91.4
369,18:01:2018 18:30:01,86.16
370,18:01:2018 18:33:01,96.09
371,18:01:2018 18:36:01,85.66
372,18:01:2018 18:39:01,92.72
373,18:01:2018 18:42:01,89.52
374,18:01:2018 18:45:01,85.8
375,18:01:2018 18:48:01,96.63
376,18:01:2018 18:51:01,85.55
377,18:01:2018 18:54:01,92.25
378,18:01:2018 18:57:01,89.65
379,18:01:2018 19:00:01,85.98
380,18:01:2018 19:03:01,95.72
381,18:01:2018 19:06:01,84.93
382,18:01:2018 19:09:01,92.27
383,18:01:2018 19:12:01,89.58
384,18:01:2018 19:15:01,85.92
385,18:01:2018 19:18:01,95.85
386,18:01:2018 19:21:01,84.62
387,18:01:2018 19:24:01,91.89
388,18:01:2018 19:27:01,90.67
389,18:01:2018 19:30:01,86.26
390,18:01:2018 19:33:01,96.72
391,18:01:2018 19:36:01,85.97
392,18:01:2018 19:39:01,91.45
393,18:01:2018 19:42:01,90.88
394,18:01:2018 19:45:01,86.24
395,18:01:2018 19:48:01,96.55
396,18:01:2018 19:51:01,85.44
397,18:01:2018 19:54:01,90.83
398,18:01:2018 19:57:01,91.78
399,18:01:2018 20:00:02,86.39
400,18:01:2018 20:03:01,95.79
401,18:01:2018 20:06:01,85.49
402,18:01:2018 20:09:01,92.92
403,18:01:2018 20:12:01,89.51
404,18:01:2018 20:15:01,85.81
405,18:01:2018 20:18:01,96.74
406,18:01:2018 20:21:01,85.84
407,18:01:2018 20:24:01,91.87
408,18:01:2018 20:27:01,90.45
409,18:01:2018 20:30:01,86.33
410,18:01:2018 20:33:01,96.42
411,18:01:2018 20:36:01,85.33
412,18:01:2018 20:39:01,92.33
413,18:01:2018 20:42:01,90.16
414,18:01:2018 20:45:01,86.61
415,18:01:2018 20:48:01,96.07
416,18:01:2018 20:51:01,85.4
417,18:01:2018 20:54:01,91.4
418,18:01:2018 20:57:01,91.3
419,18:01:2018 21:00:01,85.98
420,18:01:2018 21:03:01,96.31
421,18:01:2018 21:06:01,85.41
422,18:01:2018 21:09:01,91.95
423,18:01:2018 21:12:01,90.74
424,18:01:2018 21:15:01,86.56
425,18:01:2018 21:18:01,96.27
426,18:01:2018 21:21:01,85.31
427,18:01:2018 21:24:01,91.04
428,18:01:2018 21:27:01,91.67
429,18:01:2018 21:30:01,86.51
430,18:01:2018 21:33:01,95.88
431,18:01:2018 21:36:01,85.2
432,18:01:2018 21:39:01,92.95
433,18:01:2018 21:42:01,89.4
434,18:01:2018 21:45:01,85.8
435,18:01:2018 21:48:01,96.64
436,18:01:2018 21:51:01,84.9
437,18:01:2018 21:54:01,92.48
438,18:01:2018 21:57:01,89.82
439,18:01:2018 22:00:01,86.51
440,18:01:2018 22:03:01,95.82
441,18:01:2018 22:06:01,85.44
442,18:01:2018 22:09:01,92.35
443,18:01:2018 22:12:01,90.45
444,18:01:2018 22:15:01,86.72
445,18:01:2018 22:18:01,95.78
446,18:01:2018 22:21:01,85.46
447,18:01:2018 22:24:01,91.27
448,18:01:2018 22:27:01,91.36
449,18:01:2018 22:30:02,86.16
450,18:01:2018 22:33:01,96.74
451,18:01:2018 22:36:01,85.25
452,18:01:2018 22:39:01,90.51
453,18:01:2018 22:42:01,92.33
454,18:01:2018 22:45:01,86.54
455,18:01:2018 22:48:01,96.47
456,18:01:2018 22:51:01,85.55
457,18:01:2018 22:54:01,92.44
458,18:01:2018 22:57:01,90.34
459,18:01:2018 23:00:02,86.97
460,18:01:2018 23:03:01,95.63
461,18:01:2018 23:06:01,85.66
462,18:01:2018 23:09:01,91.67
463,18:01:2018 23:12:01,90.94
464,18:01:2018 23:15:01,86.15
465,18:01:2018 23:18:01,96.73
466,18:01:2018 23:21:01,85.28
467,18:01:2018 23:24:01,91.26
468,18:01:2018 23:27:01,91.71
469,18:01:2018 23:30:01,86.46
470,18:01:2018 23:33:01,96.49
471,19:01:2018 0:03:01,89.28
