,ds,y
472,19:01:2018 0:06:01,91.55
473,19:01:2018 0:09:01,86.05
474,19:01:2018 0:12:01,96.66
475,19:01:2018 0:15:01,85.87
476,19:01:2018 0:18:01,90.05
477,19:01:2018 0:21:01,92.03
478,19:01:2018 0:24:02,86.46
479,19:01:2018 0:27:01,95.77
480,19:01:2018 0:30:01,86.27
481,19:01:2018 0:33:01,92.2
482,19:01:2018 0:36:01,89.36
483,19:01:2018 0:39:01,86.58
484,19:01:2018 0:42:01,95.81
485,19:01:2018 0:45:01,86.38
486,19:01:2018 0:48:01,92.07
487,19:01:2018 0:51:01,89.61
488,19:01:2018 0:54:01,86.33
489,19:01:2018 0:57:01,96.21
490,19:01:2018 1:00:01,85.95
491,19:01:2018 1:03:01,92.06
492,19:01:2018 1:06:01,89.31
493,19:01:2018 1:09:01,86.37
494,19:01:2018 1:12:01,95.85
495,19:01:2018 1:15:01,85.98
496,19:01:2018 1:18:01,91.98
497,19:01:2018 1:21:01,89.44
498,19:01:2018 1:24:01,85.62
499,19:01:2018 1:27:01,96.36
500,19:01:2018 1:30:02,86.22
501,19:01:2018 1:33:01,91.53
502,19:01:2018 1:36:01,89.87
503,19:01:2018 1:39:01,86.27
504,19:01:2018 1:42:01,96.17
505,19:01:2018 1:45:01,85.94
506,19:01:2018 1:48:01,92.0
507,19:01:2018 1:51:01,89.75
508,19:01:2018 1:54:01,86.56
509,19:01:2018 1:57:01,95.6
510,19:01:2018 2:00:01,85.98
511,19:01:2018 2:03:01,90.93
512,19:01:2018 2:06:02,90.28
513,19:01:2018 2:09:01,85.75
514,19:01:2018 2:12:01,96.56
515,19:01:2018 2:15:01,86.14
516,19:01:2018 2:18:01,91.11
517,19:01:2018 2:21:01,90.19
518,19:01:2018 2:24:01,86.35
519,19:01:2018 2:27:01,96.09
520,19:01:2018 2:30:01,85.83
521,19:01:2018 2:33:01,91.49
522,19:01:2018 2:36:01,90.2
523,19:01:2018 2:39:01,86.18
524,19:01:2018 2:42:01,95.77
525,19:01:2018 2:45:01,85.91
526,19:01:2018 2:48:01,91.04
527,19:01:2018 2:51:01,90.64
528,19:01:2018 2:54:01,85.99
529,19:01:2018 2:57:01,96.54
530,19:01:2018 3:00:01,85.93
531,19:01:2018 3:03:01,90.97
532,19:01:2018 3:06:01,90.52
533,19:01:2018 3:09:01,85.91
534,19:01:2018 3:12:01,96.16
535,19:01:2018 3:15:01,85.85
536,19:01:2018 3:18:01,91.29
537,19:01:2018 3:21:01,90.47
538,19:01:2018 3:24:01,86.47
539,19:01:2018 3:27:01,95.88
540,19:01:2018 3:30:02,85.95
541,19:01:2018 3:33:01,90.64
542,19:01:2018 3:36:01,91.23
543,19:01:2018 3:39:01,85.95
544,19:01:2018 3:42:01,96.62
545,19:01:2018 3:45:02,85.86
546,19:01:2018 3:48:01,88.94
547,19:01:2018 3:51:01,91.44
548,19:01:2018 3:54:01,86.28
549,19:01:2018 3:57:01,96.3
550,19:01:2018 4:00:01,85.85
551,19:01:2018 4:03:01,89.56
552,19:01:2018 4:06:01,91.76
553,19:01:2018 4:09:01,86.4
554,19:01:2018 4:12:01,96.11
555,19:01:2018 4:15:01,86.06
556,19:01:2018 4:18:01,89.21
557,19:01:2018 4:21:01,92.43
558,19:01:2018 4:24:01,86.11
559,19:01:2018 4:27:01,96.33
560,19:01:2018 4:30:01,85.73
561,19:01:2018 4:33:01,92.39
562,19:01:2018 4:36:01,89.19
563,19:01:2018 4:39:01,86.23
564,19:01:2018 4:42:02,96.1
565,19:01:2018 4:45:01,85.86
566,19:01:2018 4:48:01,92.55
567,19:01:2018 4:51:01,89.16
568,19:01:2018 4:54:02,86.7
569,19:01:2018 4:57:01,91.83
570,19:01:2018 5:00:01,86.08
571,19:01:2018 5:03:01,91.56
572,19:01:2018 5:06:01,89.47
573,19:01:2018 5:09:01,86.16
574,19:01:2018 5:12:01,96.31
575,19:01:2018 5:15:01,85.78
576,19:01:2018 5:18:01,92.42
577,19:01:2018 5:21:01,89.4
578,19:01:2018 5:24:01,86.24
579,19:01:2018 5:27:01,96.0
580,19:01:2018 5:30:01,85.89
581,19:01:2018 5:33:01,92.43
582,19:01:2018 5:36:01,89.13
583,19:01:2018 5:39:01,86.65
584,19:01:2018 5:42:01,95.9
585,19:01:2018 5:45:01,86.28
586,19:01:2018 5:48:01,91.72
587,19:01:2018 5:51:01,89.59
588,19:01:2018 5:54:01,86.08
589,19:01:2018 5:57:01,96.26
590,19:01:2018 6:00:01,85.75
591,19:01:2018 6:03:01,91.44
592,19:01:2018 6:06:01,90.1
593,19:01:2018 6:09:01,86.32
594,19:01:2018 6:12:01,96.09
595,19:01:2018 6:15:01,85.65
596,19:01:2018 6:18:01,91.59
597,19:01:2018 6:21:01,90.1
598,19:01:2018 6:24:01,86.76
599,19:01:2018 6:27:01,95.97
600,19:01:2018 6:30:01,86.3
601,19:01:2018 6:33:01,91.03
602,19:01:2018 6:36:01,90.42
603,19:01:2018 6:39:01,86.09
604,19:01:2018 6:42:01,96.4
605,19:01:2018 6:45:01,85.59
606,19:01:2018 6:48:01,91.86
607,19:01:2018 6:51:01,89.28
608,19:01:2018 6:54:01,86.26
609,19:01:2018 6:57:01,96.11
610,19:01:2018 7:00:01,85.67
611,19:01:2018 7:03:01,90.88
612,19:01:2018 7:06:01,90.25
613,19:01:2018 7:09:01,86.73
614,19:01:2018 7:12:01,95.89
615,19:01:2018 7:15:01,86.0
616,19:01:2018 7:18:01,90.84
617,19:01:2018 7:21:01,90.36
618,19:01:2018 7:24:01,85.96
619,19:01:2018 7:27:01,96.46
620,19:01:2018 7:30:01,85.52
621,19:01:2018 7:33:02,91.24
622,19:01:2018 7:36:01,90.54
623,19:01:2018 7:39:01,86.2
624,19:01:2018 7:42:01,96.0
625,19:01:2018 7:45:02,85.73
626,19:01:2018 7:48:01,90.84
627,19:01:2018 7:51:01,90.83
628,19:01:2018 7:54:01,86.07
629,19:01:2018 7:57:01,94.72
630,19:01:2018 8:00:01,85.95
631,19:01:2018 8:03:01,90.02
632,19:01:2018 8:06:01,90.7
633,19:01:2018 8:09:01,81.61
634,19:01:2018 8:12:01,94.33
635,19:01:2018 8:15:01,85.24
636,19:01:2018 8:18:01,90.91
637,19:01:2018 8:21:01,90.78
638,19:01:2018 8:24:01,86.48
639,19:01:2018 8:27:01,96.01
640,19:01:2018 8:30:01,85.52
641,19:01:2018 8:33:01,89.65
642,19:01:2018 8:36:01,92.01
643,19:01:2018 8:39:01,86.59
644,19:01:2018 8:42:01,95.86
645,19:01:2018 8:45:01,86.33
646,19:01:2018 8:48:01,88.94
647,19:01:2018 8:51:01,91.93
648,19:01:2018 8:54:01,85.75
649,19:01:2018 8:57:01,96.03
650,19:01:2018 9:00:01,85.78
651,19:01:2018 9:03:01,91.64
652,19:01:2018 9:06:01,89.71
653,19:01:2018 9:09:01,86.48
654,19:01:2018 9:12:01,95.81
655,19:01:2018 9:15:01,85.54
656,19:01:2018 9:18:01,90.81
657,19:01:2018 9:21:01,90.34
658,19:01:2018 9:24:01,86.3
659,19:01:2018 9:27:01,95.72
660,19:01:2018 9:30:01,85.85
661,19:01:2018 9:33:01,90.81
662,19:01:2018 9:36:01,90.55
663,19:01:2018 9:39:01,84.41
664,19:01:2018 9:42:01,90.3
665,19:01:2018 9:45:01,85.51
666,19:01:2018 9:48:01,91.25
667,19:01:2018 9:51:01,90.47
668,19:01:2018 9:54:01,86.12
669,19:01:2018 9:57:01,95.89
670,19:01:2018 10:00:01,85.37
671,19:01:2018 10:03:01,89.84
672,19:01:2018 10:06:01,91.07
673,19:01:2018 10:09:01,86.18
674,19:01:2018 10:12:01,96.0
675,19:01:2018 10:15:01,86.03
676,19:01:2018 10:18:01,90.58
677,19:01:2018 10:21:01,90.62
678,19:01:2018 10:24:01,85.92
679,19:01:2018 10:27:02,96.27
680,19:01:2018 10:30:01,85.58
681,19:01:2018 10:33:01,91.02
682,19:01:2018 10:36:01,90.41
683,19:01:2018 10:39:01,86.07
684,19:01:2018 10:42:01,96.07
685,19:01:2018 10:45:01,85.76
686,19:01:2018 10:48:01,90.7
687,19:01:2018 10:51:01,90.83
688,19:01:2018 10:54:01,85.75
689,19:01:2018 10:57:01,96.6
690,19:01:2018 11:00:02,86.17
691,19:01:2018 11:03:01,90.24
692,19:01:2018 11:06:02,90.43
693,19:01:2018 11:09:01,85.91
694,19:01:2018 11:12:01,96.19
695,19:01:2018 11:15:01,85.57
696,19:01:2018 11:18:01,91.26
697,19:01:2018 11:21:01,90.33
698,19:01:2018 11:24:01,86.27
699,19:01:2018 11:27:01,95.93
700,19:01:2018 11:30:01,85.77
701,19:01:2018 11:33:01,90.77
702,19:01:2018 11:36:01,90.79
703,19:01:2018 11:39:01,85.74
704,19:01:2018 11:42:01,96.62
705,19:01:2018 11:45:01,86.07
706,19:01:2018 11:48:01,90.52
707,19:01:2018 11:51:01,90.71
708,19:01:2018 11:54:01,85.85
709,19:01:2018 11:57:01,96.22
710,19:01:2018 12:00:01,85.45
711,19:01:2018 12:03:01,90.6
712,19:01:2018 12:06:01,90.55
713,19:01:2018 12:09:01,86.28
714,19:01:2018 12:12:01,95.92
715,19:01:2018 12:15:01,85.89
716,19:01:2018 12:18:01,90.92
717,19:01:2018 12:21:01,90.79
718,19:01:2018 12:24:01,85.95
719,19:01:2018 12:27:01,96.63
720,19:01:2018 12:30:01,86.28
721,19:01:2018 12:33:02,91.02
722,19:01:2018 12:36:01,90.6
723,19:01:2018 12:39:01,86.17
724,19:01:2018 12:42:01,96.15
725,19:01:2018 12:45:01,85.6
726,19:01:2018 12:48:01,91.19
727,19:01:2018 12:51:01,90.24
728,19:01:2018 12:54:01,86.35
729,19:01:2018 12:57:01,95.83
730,19:01:2018 13:00:01,85.92
731,19:01:2018 13:03:01,90.42
732,19:01:2018 13:06:02,90.71
733,19:01:2018 13:09:01,85.82
734,19:01:2018 13:12:01,96.58
735,19:01:2018 13:15:01,85.66
736,19:01:2018 13:18:01,91.1
737,19:01:2018 13:21:01,90.67
738,19:01:2018 13:24:01,86.04
739,19:01:2018 13:27:01,96.16
740,19:01:2018 13:30:01,85.71
741,19:01:2018 13:33:01,90.93
742,19:01:2018 13:36:01,90.7
743,19:01:2018 13:39:01,86.41
744,19:01:2018 13:42:01,96.01
745,19:01:2018 13:45:01,85.87
746,19:01:2018 13:48:01,90.24
747,19:01:2018 13:51:01,91.27
748,19:01:2018 13:54:01,85.85
749,19:01:2018 13:57:01,96.58
750,19:01:2018 14:00:01,85.73
751,19:01:2018 14:03:01,90.03
752,19:01:2018 14:06:01,91.5
753,19:01:2018 14:09:01,86.09
754,19:01:2018 14:12:01,96.36
755,19:01:2018 14:15:01,85.7
756,19:01:2018 14:18:01,90.12
757,19:01:2018 14:21:01,91.56
758,19:01:2018 14:24:02,86.43
759,19:01:2018 14:27:01,95.91
760,19:01:2018 14:30:01,85.91
761,19:01:2018 14:33:01,89.14
762,19:01:2018 14:36:01,92.49
763,19:01:2018 14:39:02,85.99
764,19:01:2018 14:42:01,96.31
765,19:01:2018 14:45:01,85.78
766,19:01:2018 14:48:01,92.39
767,19:01:2018 14:51:01,89.37
768,19:01:2018 14:54:02,86.3
769,19:01:2018 14:57:01,96.07
770,19:01:2018 15:00:01,85.45
771,19:01:2018 15:03:01,91.94
772,19:01:2018 15:06:01,89.28
773,19:01:2018 15:09:01,86.66
774,19:01:2018 15:12:01,95.84
775,19:01:2018 15:15:02,86.12
776,19:01:2018 15:18:01,91.75
777,19:01:2018 15:21:01,89.88
778,19:01:2018 15:24:01,85.94
779,19:01:2018 15:27:01,96.46
780,19:01:2018 15:30:01,85.71
781,19:01:2018 15:33:01,91.82
782,19:01:2018 15:36:01,89.71
783,19:01:2018 15:39:01,86.19
784,19:01:2018 15:42:01,96.1
785,19:01:2018 15:45:01,85.87
786,19:01:2018 15:48:01,91.96
787,19:01:2018 15:51:01,89.76
788,19:01:2018 15:54:01,86.29
789,19:01:2018 15:57:01,95.71
790,19:01:2018 16:00:01,85.95
791,19:01:2018 16:03:01,90.45
792,19:01:2018 16:06:01,90.29
793,19:01:2018 16:09:01,85.83
794,19:01:2018 16:12:01,96.45
795,19:01:2018 16:15:01,85.5
796,19:01:2018 16:18:01,91.35
797,19:01:2018 16:21:01,90.21
798,19:01:2018 16:24:01,86.12
799,19:01:2018 16:27:01,96.17
800,19:01:2018 16:30:01,85.55
801,19:01:2018 16:33:01,91.21
802,19:01:2018 16:36:01,90.02
803,19:01:2018 16:39:01,86.57
804,19:01:2018 16:42:01,95.84
805,19:01:2018 16:45:01,85.77
806,19:01:2018 16:48:01,90.58
807,19:01:2018 16:51:01,90.5
808,19:01:2018 16:54:01,85.67
809,19:01:2018 16:57:01,96.55
810,19:01:2018 17:00:01,85.5
811,19:01:2018 17:03:01,90.87
812,19:01:2018 17:06:01,90.38
813,19:01:2018 17:09:01,86.11
814,19:01:2018 17:12:01,96.19
815,19:01:2018 17:15:01,85.4
816,19:01:2018 17:18:01,90.4
817,19:01:2018 17:21:01,90.9
818,19:01:2018 17:24:01,86.37
819,19:01:2018 17:27:01,95.91
820,19:01:2018 17:30:01,85.88
821,19:01:2018 17:33:01,90.31
822,19:01:2018 17:36:01,90.99
823,19:01:2018 17:39:01,85.73
824,19:01:2018 17:42:01,96.55
825,19:01:2018 17:45:02,85.62
826,19:01:2018 17:48:01,89.87
827,19:01:2018 17:51:01,91.42
828,19:01:2018 17:54:01,86.18
829,19:01:2018 17:57:01,95.89
830,19:01:2018 18:00:01,85.68
831,19:01:2018 18:03:01,89.1
832,19:01:2018 18:06:01,91.95
833,19:01:2018 18:09:01,86.47
834,19:01:2018 18:12:01,95.83
835,19:01:2018 18:15:01,86.07
836,19:01:2018 18:18:01,91.68
837,19:01:2018 18:21:01,89.15
838,19:01:2018 18:24:01,86.02
839,19:01:2018 18:27:01,96.28
840,19:01:2018 18:30:01,85.58
841,19:01:2018 18:33:01,92.22
842,19:01:2018 18:36:01,89.45
843,19:01:2018 18:39:01,86.36
844,19:01:2018 18:42:01,96.0
845,19:01:2018 18:45:01,85.88
846,19:01:2018 18:48:01,92.22
847,19:01:2018 18:51:01,89.54
848,19:01:2018 18:54:01,86.65
849,19:01:2018 18:57:01,95.78
850,19:01:2018 19:00:01,86.23
851,19:01:2018 19:03:01,91.13
852,19:01:2018 19:06:01,89.48
853,19:01:2018 19:09:01,85.99
854,19:01:2018 19:12:01,96.24
855,19:01:2018 19:15:02,85.73
856,19:01:2018 19:18:01,92.08
857,19:01:2018 19:21:01,89.66
858,19:01:2018 19:24:01,86.37
859,19:01:2018 19:27:01,96.03
860,19:01:2018 19:30:01,85.51
861,19:01:2018 19:33:01,91.44
862,19:01:2018 19:36:01,89.8
863,19:01:2018 19:39:01,86.63
864,19:01:2018 19:42:01,95.85
865,19:01:2018 19:45:01,86.26
866,19:01:2018 19:48:01,90.84
867,19:01:2018 19:51:01,90.46
868,19:01:2018 19:54:01,85.8
869,19:01:2018 19:57:01,96.26
870,19:01:2018 20:00:01,85.54
871,19:01:2018 20:03:01,90.99
872,19:01:2018 20:06:01,90.25
873,19:01:2018 20:09:01,86.11
874,19:01:2018 20:12:01,96.08
875,19:01:2018 20:15:01,85.65
876,19:01:2018 20:18:01,91.0
877,19:01:2018 20:21:01,89.93
878,19:01:2018 20:24:01,86.51
879,19:01:2018 20:27:01,95.91
880,19:01:2018 20:30:01,86.05
881,19:01:2018 20:33:01,90.56
882,19:01:2018 20:36:01,90.63
883,19:01:2018 20:39:01,85.86
884,19:01:2018 20:42:01,96.4
885,19:01:2018 20:45:01,85.36
886,19:01:2018 20:48:01,91.14
887,19:01:2018 20:51:01,90.56
888,19:01:2018 20:54:01,86.18
889,19:01:2018 20:57:01,95.99
890,19:01:2018 21:00:01,85.84
891,19:01:2018 21:03:01,90.32
892,19:01:2018 21:06:01,90.95
893,19:01:2018 21:09:01,86.62
894,19:01:2018 21:12:01,95.87
895,19:01:2018 21:15:01,86.12
896,19:01:2018 21:18:01,90.43
897,19:01:2018 21:21:01,90.87
898,19:01:2018 21:24:01,85.94
899,19:01:2018 21:27:01,96.38
900,19:01:2018 21:30:01,85.71
901,19:01:2018 21:33:01,90.68
902,19:01:2018 21:36:01,91.11
903,19:01:2018 21:39:01,86.28
904,19:01:2018 21:42:01,96.14
905,19:01:2018 21:45:01,85.92
906,19:01:2018 21:48:01,90.0
907,19:01:2018 21:51:01,91.43
908,19:01:2018 21:54:01,86.51
909,19:01:2018 21:57:01,95.8
910,19:01:2018 22:00:01,86.0
911,19:01:2018 22:03:01,88.88
912,19:01:2018 22:06:01,92.15
913,19:01:2018 22:09:01,85.95
914,19:01:2018 22:12:01,96.29
915,19:01:2018 22:15:01,86.01
916,19:01:2018 22:18:01,92.54
917,19:01:2018 22:21:01,89.03
918,19:01:2018 22:24:01,86.48
919,19:01:2018 22:27:01,95.95
920,19:01:2018 22:30:01,85.77
921,19:01:2018 22:33:01,92.01
922,19:01:2018 22:36:01,88.91
923,19:01:2018 22:39:01,86.22
924,19:01:2018 22:42:01,95.82
925,19:01:2018 22:45:01,85.84
926,19:01:2018 22:48:01,91.1
927,19:01:2018 22:51:01,89.95
928,19:01:2018 22:54:01,86.05
929,19:01:2018 22:57:01,96.23
930,19:01:2018 23:00:01,85.52
931,19:01:2018 23:03:01,90.89
932,19:01:2018 23:06:01,90.12
933,19:01:2018 23:09:01,86.4
934,19:01:2018 23:12:01,95.99
935,19:01:2018 23:15:01,85.81
936,19:01:2018 23:18:01,90.61
937,19:01:2018 23:21:01,90.8
938,19:01:2018 23:24:01,86.42
939,19:01:2018 23:27:01,95.84
940,19:01:2018 23:30:01,86.0
941,19:01:2018 23:33:01,90.28
